mandal,area,name,party,sex,electioncat,year
Agali,AGALI,Sreenivasulu,YSRCP,M?,BC,2014
Agali,HALLIKERA,Lakshminarasappa,TDP,M?,SC,2014
Agali,INAGALORE,G.Thippamma,TDP,F,UR(W),2014
Agali,IRIGEPALLI,Kavitha,TDP,F,SC(W),2014
Agali,KODIPALLI,Mallappa,TDP,M?,UR,2014
Agali,MADHUDI,Nanjundappa,TDP,M?,UR,2014
Agali,NARASAMBUDI,Sarojamma,TDP,F,BC(W),2014
Agali,P.BYADIGERA,Ammajamma,TDP,F,UR(W),2014
Agali,RAGELINGANAHALLI,Sakrappa,TDP,M?,BC,2014
Agali,RAVUDI,Lakshmamma,TDP,F,BC(W),2014
Amadagur,Amadagur,P.Geetha,IND,F,UR(W),2014
Amadagur,ChinaganiPalli,D.Dhanalakshmi,TDP,M?,UR,2014
Amadagur,GunduvariPalli,P.Venkatramanamma,TDP,M?,BC,2014
Amadagur,JowkulakothaPalli,K.Jayamma,YSRCP,M?,UR,2014
Amadagur,Mahammadabad,P.Sivamma,YSRCP,F,UR(W),2014
Amadagur,PulakuntaPalli,B.Santhamma,YSRCP,F,UR(W),2014
Amadagur,Thummala-I,P.Gangadevi,TDP,F,SC(W),2014
Amadagur,Thummala-II,M.Choudamma,YSRCP,F,BC(W),2014
Amarapuram,ALADAPALLI,Manjunath,TDP,M?,UR,2014
Amarapuram,AMARAPURAM-I,Nagaveni,TDP,F,UR(W),2014
Amarapuram,AMARAPURAM-II,Krishnamurthy,TDP,M?,UR,2014
Amarapuram,BASAVANAPALLI,Krishnareddy,YSRCP,M?,BC,2014
Amarapuram,HALUKU-II,Rangamma,TDP,F,SC(W),2014
Amarapuram,HALUKUR-I,C N Deepthi,TDP,F,BC(W),2014
Amarapuram,HEMAVATHI-I,Shivakumar,TDP,M?,UR,2014
Amarapuram,HEMAVATHI-II,Meenakashi,TDP,M?,BC,2014
Amarapuram,HEMAVATHI-III,Lokesh,TDP,M?,SC,2014
Amarapuram,K.SIVARAM,S.Rashmi,TDP,F,UR(W),2014
Amarapuram,MADDANAKUNTA,Govindaraya,TDP,M?,SC,2014
Amarapuram,NIDRAGATTA,Roopa,TDP,F,UR(W),2014
Amarapuram,THAMADEPALLI-I,K. Saradamma,TDP,F,BC(W),2014
Amarapuram,THAMADEPALLI-II,Hemalatha,TDP,F,SC(W),2014
Amarapuram,V.AGRAHARAM,Radhakrishna,TDP,M?,UR,2014
Amarapuram,VALASA,Girijamma,TDP,F,UR(W),2014
Ananthapuramu Rural,A.Narayanapuram - I,B.Vanaja,TDP,F,UR(W),2014
Ananthapuramu Rural,A.Narayanapuram - II,S.Nagaraju,TDP,M?,UR,2014
Ananthapuramu Rural,A.Narayanapuram - III,Mangala Ramu,TDP,M?,UR,2014
Ananthapuramu Rural,A.Narayanapuram - IV,K.Aparana,YSRCP,F,UR(W),2014
Ananthapuramu Rural,A.Narayanapuram - V,B.Pushapavathi,TDP,F,BC(W),2014
Ananthapuramu Rural,A.Narayanapuram - VI,E.Lelavathi,TDP,F,UR(W),2014
Ananthapuramu Rural,A.Narayanapuram - VII,Kuruba Jganeswari,YSRCP,F,UR(W),2014
Ananthapuramu Rural,Akkampalli,T.Imamulu,TDP,M?,BC,2014
Ananthapuramu Rural,Akuthotapalli - I,S.Anand,TDP,M?,SC,2014
Ananthapuramu Rural,Akuthotapalli - II,M.Ramana,TDP,M?,BC,2014
Ananthapuramu Rural,Alamuru,A.Subba Reddy,YSRCP,M?,UR,2014
Ananthapuramu Rural,Anantapuramu Rural - I,B.Venkataramanamma,TDP,F,UR(W),2014
Ananthapuramu Rural,Anantapuramu Rural -II,K.Silpa,TDP,F,UR(W),2014
Ananthapuramu Rural,Chiyyedu,K.Ramamohan Reddy,YSRCP,M?,UR,2014
Ananthapuramu Rural,Itukalapalli,M.Akkulappa,TDP,M?,UR,2014
Ananthapuramu Rural,Kakkalapalli,Narayanswamy,TDP,M?,UR,2014
Ananthapuramu Rural,Kakkalapalli Colony - I,Kadirabba Dhanujay,YSRCP,M?,BC,2014
Ananthapuramu Rural,Kakkalpalli Colony - II,K.Radhamma,YSRCP,F,UR(W),2014
Ananthapuramu Rural,Kakkalpalli Colony - III,K.Gayathri Devi,YSRCP,F,BC(W),2014
