age,chair,chairparty,community,coptmember1,coptmember2,edu,electioncat,mandal,name,party,sex,vcparty,vicechair,year
,,,,,,,BC(W),Agali,Sailaja Ramakrishna,TDP,,,,2014
,,,,,,,UR(W),Amadugur,P.Umadevi,TDP,,,,2014
,,,,,,,BC(W),Amarapuram,K.Rathnamma,TDP,,,,2014
,,,,,,,UR,Ananthapuramu R,M.Venugopal,TDP,,,,2014
,,,,,,,SC,Atmakur,H.Kullayappa,YSRCP,,,,2014
,,,,,,,UR,B.K.Samudram,K.Ramalinga Reddy,TDP,,,,2014
,,,,,,,SC,Bathalapalli,A.Narasimhulu,YSRCP,,,,2014
,,,,,,,UR(W),Beluguppa,Madineni Subhasini,TDP,,,,2014
,,,,,,,BC(W),Bommanahal,Kondapuram Vani,TDP,,,,2014
,,,,,,,BC(W),Brahmasamudram,Kuruba Gangamm,TDP,,,,2014
,,,,,,,UR(W),Bukkapatnam,Pulakuntla Sreedevi,YSRCP,,,,2014
,,,,,,,UR,C.K.Palli,K. Venkatarami Reddy,TDP,,,,2014
,,,,,,,UR,Chilamathur,M. Lakshminarayanareddy,TDP,,,,2014
,,,,,,,SC(W),D.Hirehal,H.Padmavathi,TDP,,,,2014
,,,,,,,SC,Dharmavaram,Mekala Ramanjineyulu,TDP,,,,2014
,,,,,,,BC(W),Gandlapenta,C.Sarojamma,TDP,,,,2014
,,,,,,,UR(W),Garladinne,C. Vishalakshi,TDP,,,,2014
,,,,,,,UR,Gooty,Praveen Kumar. N,YSRCP,,,,2014
,,,,,,,UR(W),Gorantla,C Indiramma,TDP,,,,2014
,,,,,,,BC,Gudibanda,Doctor D.Sreenivasamurthy,TDP,,,,2014
,,,,,,,BC,Gummagatta,Boya Nagaraju,TDP,,,,2014
,,,,,,,ST,Guntakal,N.Mathru Naik,TDP,,,,2014
,,,,,,,BC,Hindupur,K.L.Adinarayana,TDP,,,,2014
,,,,,,,BC(W),Kadiri,Mekala Prameelamma,YSRCP,,,,2014
,,,,,,,SC,Kalyandurg,H.D.Kolla Purappa,TDP,,,,2014
,,,,,,,UR,Kambadur,Rama Mohan,TDP,,,,2014
,,,,,,,UR,Kanaganapalli,Bille Eswarayya,YSRCP,,,,2014
,,,,,,,SC(W),Kanekal,Sharada,TDP,,,,2014
,,,,,,,UR(W),Kothacheruvu,M. Mahalakshmi,TDP,,,,2014
,,,,,,,UR(W),Kudair,P. Meri Nirmalamma,YSRCP,,,,2014
,,,,,,,BC,Kundurpi,K.Mallikarjuna,TDP,,,,2014
,,,,,,,UR,Lepakshi,Rg Adinarayana Reddy,TDP,,,,2014
,,,,,,,UR(W),Madakasira,Y.K.Sulochanamma,TDP,,,,2014
,,,,,,,UR(W),Mudigubba,P. Leelavathi,YSRCP,,,,2014
,,,,,,,UR(W),N.P.Kunta,P.Maheswaramma,TDP,,,,2014
,,,,,,,UR(W),Nallacheruvu,Nalabothu Nagarathnamma,TDP,,,,2014
,,,,,,,UR,Nallamada,Jakkala Adisheshu,YSRCP,,,,2014
,,,,,,,UR(W),Narpala,Alam. Shiresh,TDP,,,,2014
,,,,,,,UR,O.D.Cheruvu,Pitta Obulareddy,TDP,,,,2014
,,,,,,,ST(W),Pamidi,Ramavath Jaya Lakshmi,TDP,,,,2014
,,,,,,,BC,Parigi,B.Suryanarayana,TDP,,,,2014
,,,,,,,UR(W),Peddapappur,Gorla. Krishnakumari,TDP,,,,2014
,,,,,,,UR,Peddavadugur,M.Chithambara Reddy,YSRCP,,,,2014
,,,,,,,UR,Penukonda,N.Narayanaswamy,TDP,,,,2014
,,,,,,,BC(W),Putlur,Jangampalli. Nallamma,YSRCP,,,,2014
,,,,,,,ST(W),Puttaparthi,M.Yeshoda Bai,IND,,,,2014
,,,,,,,UR,Ramagiri,D.Chaman Sab,TDP,,,,2014
,,,,,,,UR,Rapthadu,Vennapusa Ravindrareddy,YSRCP,,,,2014
,,,,,,,BC,Rayadurg,G.V.Vijayakumar,YSRCP,,,,2014
,,,,,,,BC,Roddam,E.Chinnappaiah,TDP,,,,2014
,,,,,,,BC,Rolla,V.M.Pandurangappa,TDP,,,,2014
,,,,,,,BC(W),Settur,Kuchi Kavitha,TDP,,,,2014
,,,,,,,UR(W),Singanamala,Ammaladinne Salini,TDP,,,,2014
,,,,,,,BC,Somandepalli,Rangepalli Venkataramanappa,TDP,,,,2014
,,,,,,,BC(W),Tadimarri,Kappala Padmavathi,YSRCP,,,,2014
,,,,,,,SC(W),Tadipatri,K.Savithri,TDP,,,,2014
,,,,,,,UR(W),Talupula,I. Jyothirmayi,YSRCP,,,,2014
,,,,,,,BC(W),Tanakal,Jakkala Sreelatha,YSRCP,,,,2014
,,,,,,,SC(W),Uravakonda,Lalitha,YSRCP,,,,2014
,,,,,,,SC(W),Vajrakarur,Nancherla. Indiramma,YSRCP,,,,2014
,,,,,,,SC,Vidapanakal,Singadi. Thippaiah,YSRCP,,,,2014
,D.Chaman Sab,TDP,,C.S.Abdul Ravoof,"C.H.Jafroolla 
Khan",,BC,,,,,TDP,Madineni.Subhashini,2014
41,,,Kapu,,,B.Com,UR,Anantapur,A.Gangadhara Reddy,TDP,M,,,2006
35,,,Boya,,,Intermediate,BC,Atmakur,B.Madhusudhana,INC,M,,,2006
31,,,Kapu,,,Degree,UR,B.K.Samudram,G.Sreekanth Reddy,TDP,M,,,2006
31,,,Madiga,,,4th Class,SC(W),Garladinne,J.Padmavathi,TDP,F,,,2006
59,,,Mala,,,SSLC,SC(W),Gooty,B. Kamalakshmamma,TDP,F,,,2006
29,,,OC,,,5th Class,UR(W),Guntakal,K.Kalavathi,TDP,F,,,2006
49,,,Mala,,,5th Class,SC,Kudair,U.Nagasbhushanam,TDP,M,,,2006
31,,,OC,,,Intermediate,UR,Narpala,A.Jayasimha,INC,M,,,2006
47,,,Thogata (BC),,,BA,UR,Pamidi,D.Lakshmikanthamma,TDP,F,,,2006
